credit_score,debt_to_income_ratio,annual_income,number_of_late_payments,bankruptcies,requested_loan_amount,is_creditworthy,approved_loan_amount
669,0.34783532770340747,27800.0,0,0,18105,1,6564
729,0.18480352470853842,54400.0,0,0,32449,1,13996
844,0.3584023369884185,45400.0,0,0,19639,1,13523
590,0.31288852074462215,59200.0,0,0,32268,1,12327
572,0.44633176906835387,56600.0,1,0,28522,1,11426
612,0.4563737426009131,21600.0,1,0,13395,1,4665
555,0.17076029186275066,43400.0,1,0,21363,1,8501
657,0.04897430670146652,49600.0,0,1,15892,0,0
646,0.19976299513013815,23600.0,0,0,41427,1,5380
731,0.3925505663572695,47100.0,1,1,48443,0,0
657,0.32709344606103297,47100.0,0,0,12236,1,10921
703,0.15682541070578693,64700.0,0,1,22689,0,0
623,0.17289637078310344,11300.0,2,0,49114,0,0
694,0.2230552023546567,31500.0,1,0,41421,1,7715
654,0.3742493481287542,26300.0,0,0,42017,1,6070
622,0.41652345066384044,39200.0,0,0,24274,1,8605
668,0.4247562865463771,47700.0,0,0,6832,1,11245
632,0.29107119659073,31500.0,1,0,12332,0,0
577,0.43893488143275505,56900.0,0,0,5819,0,0
648,0.535516593305828,26900.0,0,0,41307,1,6152
634,0.21126429167462552,75600.0,0,0,7406,1,16916
590,0.28132121286094736,57800.0,1,1,49816,0,0
692,0.42057195770643874,43800.0,1,0,47626,1,10697
710,0.2679829272432229,35600.0,0,0,38572,1,8920
665,0.3602567583148412,47800.0,1,0,45552,0,0
501,0.17875525719672727,93800.0,1,0,42014,0,0
644,0.5214987938144443,64800.0,0,0,11023,0,0
618,0.3070470890647113,50100.0,1,0,28413,1,10927
730,0.6808886686816338,38700.0,0,0,29635,0,0
734,0.01741747661491594,54400.0,0,0,8413,1,14092
645,0.1590180320508967,57300.0,0,0,21392,1,13044
642,0.3320969866101333,36000.0,1,0,37423,0,0
756,0.44529347344566317,50600.0,1,0,27429,0,0
699,0.5086355244277913,91700.0,0,0,12230,0,0
633,0.17535748253834432,51000.0,1,0,39627,0,0
635,0.17778238080145536,62800.0,0,0,41444,0,0
690,0.5162352930986851,60600.0,0,0,38772,1,14757
707,0.19788835881441696,38500.0,0,0,20991,1,9606
661,0.31434306688340885,67800.0,2,0,38477,0,0
631,0.3500493157930422,59600.0,0,0,31956,1,13273
774,0.6965357375097825,53600.0,0,0,46650,0,0
724,0.3785929000661691,100800.0,0,0,25349,0,0
633,0.2590914645378494,45100.0,0,0,49859,1,10075
807,0.013311948015896413,22700.0,0,0,11985,1,6465
749,0.27240957668865323,52200.0,0,0,31777,1,13799
706,0.14201119190325057,60000.0,0,0,8847,1,14950
563,0.5647030401394078,16600.0,0,0,47680,1,3298
624,0.46549528230247816,49200.0,0,0,36104,1,10835
645,0.31901897395207046,76900.0,1,0,22241,1,17506
707,0.26661877917432897,52900.0,0,0,12290,1,13200
576,0.1426757498877486,57500.0,1,0,48117,1,11689
668,0.43953800189303116,66100.0,1,0,40790,1,15584
720,0.311948678629138,-4200.0,0,0,32713,1,-1067
611,0.2963584080162087,71300.0,0,0,18333,1,15375
592,0.2751415420280077,25900.0,1,0,32348,0,0
638,0.2256046430510294,51500.0,0,1,45384,0,0
622,0.20808169642734206,36700.0,0,0,37553,0,0
589,0.0,49800.0,1,0,12080,0,0
660,0.2749322879524718,31000.0,0,1,33431,0,0
760,0.33740755255661325,23000.0,0,0,12486,1,6169
598,0.6030602945523168,69500.0,1,0,26084,0,0
701,0.1914844778839762,73300.0,1,0,37599,1,18135
660,0.11763699387491244,62800.0,0,1,13345,0,0
580,0.36669827785004383,80000.0,2,1,45851,0,0
818,0.23950657470403194,44700.0,0,0,10972,1,12905
669,0.3934964709981906,69800.0,1,0,8605,1,16481
767,0.524784725829762,48000.0,0,0,34641,1,12993
637,0.47976674292475285,23800.0,1,0,28129,1,5350
687,0.21408473631772112,17300.0,0,1,13143,0,0
776,0.27907417867701434,32100.0,0,0,22849,1,8791
587,0.44933228780434176,47000.0,0,0,36742,1,9737
563,0.30663657813356604,39700.0,0,0,5782,1,7888
575,0.37551436239028163,19100.0,1,1,16488,0,0
676,0.29598084800465047,47900.0,0,0,34603,1,11428
735,0.33092864730439897,43300.0,0,0,33359,1,11232
628,0.0,67500.0,3,0,28698,0,0
632,0.3863203001241645,63600.0,1,0,28951,1,14186
575,0.5338019865133474,35700.0,1,0,21807,1,7245
617,0.36195848006792736,100900.0,1,0,33073,1,21972
735,0.18976343782833005,60500.0,1,0,9684,1,15694
596,0.19330520628591935,28000.0,0,0,35126,1,5889
741,0.3170100094908907,49800.0,1,0,22969,0,0
597,0.41701172695748745,51500.0,0,0,22140,1,10851
708,0.05984710534473714,33000.0,3,0,23134,0,0
648,0.29863215050336944,50600.0,0,0,11082,1,11572
565,0.0036800150469192827,51300.0,0,0,32877,0,0
756,0.4281690940192041,35800.0,2,0,20940,1,9552
745,0.28472763869556456,58400.0,1,0,6918,1,15355
701,0.6327632136172091,49800.0,0,0,47427,0,0
691,0.24303639900296367,46000.0,0,0,49472,1,11218
479,0.38630544407885625,71900.0,1,0,28159,0,0
628,0.282389871126756,45800.0,0,0,6968,0,0
634,0.005046511593599756,29100.0,2,0,42889,1,6511
771,0.24532991062196566,47100.0,0,0,32537,1,12816
664,0.1715540145835276,53300.0,1,0,41680,1,12491
671,0.0,63700.0,0,0,22341,1,15085
620,0.16874618885156326,57900.0,0,0,32156,1,12669
638,0.21732214255071997,65600.0,0,0,14927,1,14771
557,0.4584982925659188,31900.0,0,0,31391,1,6271
636,0.27075821873565625,70700.0,0,0,12150,1,15870
581,0.3182257517102573,57100.0,0,0,26940,0,0
654,0.4326068094541574,1500.0,1,0,30439,1,346
598,0.47471090316857567,17700.0,1,0,8677,1,3735
693,0.4355902261629293,58700.0,1,0,19859,1,14357
760,0.3689245959106038,30500.0,0,0,34555,1,8181
781,0.084258303252395,52300.0,1,0,45776,0,0
